Название региона;Общая площадь дома, кв.м;Наибольшее количество этажей;Год ввода в эксплуатацию;Последнее изменение анкеты;Дата начала  обслуживания дома;Количество этажей:наибольшее, ед.;Количество этажей:наименьшее, ед.;Количество помещений, в том числе:;Количество помещений, в том числе:жилых, ед.;Количество помещений, в том числе:нежилых, ед.;Общая площадь дома, в том числе, кв.м:;Общая площадь дома, в том числе, кв.м:общая площадь жилых помещений, кв.м;Общая площадь дома, в том числе, кв.м:общая площадь нежилых помещений, кв.м;Общая площадь дома, в том числе, кв.м:общая площадь помещений, входящих в состав общего имущества, кв.м;Общие сведения о земельном участке, на котором расположен многоквартирный дом:площадь земельного участка, входящего в состав общего имущества в многоквартирном доме, кв.м;Общие сведения о земельном участке, на котором расположен многоквартирный дом:площадь парковки в границах земельного участка, кв.м;Элементы благоустройства:детская площадка;Элементы благоустройства:спортивная площадка;Элементы благоустройства:другое;Год постройки;Год ввода дома в эксплуатацию;Серия, тип постройки здания;Тип дома;Способ формирования фонда капитального ремонта;Дом признан аварийным;Количество подъездов, ед.;Количество лифтов, ед.;Класс энергетической эффективности;Дополнительная информация;Кадастровый номер;Анкета дома;Ссылки
Власиха (ЗАТО);6 483.50;9;2000;18.12.2015 в 10:53;01.07.2015;9;9;Не заполнено;Не заполнено;Не заполнено;6 483.50;5 426.00;1 057.50;Не заполнено;Не заполнено;Не заполнено;Не заполнено;Не заполнено;Не заполнено;2000;2000;Не заполнено;Многоквартирный дом;На счете регионального оператора;Нет;2;2;Не заполнено;Не заполнено;Нет данных;обл. Московская, п. Власиха, ул. Заозерная, д. 1, к. -, стр. -, лит. А;https://www.reformagkh.ru/myhouse/profile/view/9063854/
Власиха (ЗАТО);7 464.00;9;1991;18.12.2015 в 10:54;01.07.2015;9;9;Не заполнено;Не заполнено;Не заполнено;7 464.00;5 795.80;1 668.20;Не заполнено;Не заполнено;Не заполнено;Не заполнено;Не заполнено;Не заполнено;1991;1991;Не заполнено;Многоквартирный дом;На счете регионального оператора;Нет;3;3;Не заполнено;Не заполнено;Нет данных;обл. Московская, п. Власиха, ул. Заозерная, д. 2, к. -, стр. -, лит. А;https://www.reformagkh.ru/myhouse/profile/view/9063858/
Власиха (ЗАТО);5 940.00;10;1993;18.12.2015 в 10:55;01.07.2015;10;10;Не заполнено;Не заполнено;Не заполнено;5 940.00;4 713.70;1 226.30;Не заполнено;Не заполнено;Не заполнено;Не заполнено;Не заполнено;Не заполнено;1993;1993;Не заполнено;Многоквартирный дом;На счете регионального оператора;Нет;2;2;Не заполнено;Не заполнено;Нет данных;обл. Московская, п. Власиха, ул. Заозерная, д. 3, к. -, стр. -, лит. А;https://www.reformagkh.ru/myhouse/profile/view/9063861/
Власиха (ЗАТО);5 956.00;10;1992;18.12.2015 в 11:04;01.07.2015;10;10;Не заполнено;Не заполнено;Не заполнено;5 956.00;4 773.80;1 182.20;Не заполнено;Не заполнено;Не заполнено;Не заполнено;Не заполнено;Не заполнено;1992;1992;Не заполнено;Многоквартирный дом;На счете регионального оператора;Нет;2;2;Не заполнено;Не заполнено;Нет данных;обл. Московская, п. Власиха, ул. Заозерная, д. 4, к. -, стр. -, лит. А;https://www.reformagkh.ru/myhouse/profile/view/9063862/
Власиха (ЗАТО);5 909.00;10;1993;18.12.2015 в 11:10;01.07.2015;10;10;Не заполнено;Не заполнено;Не заполнено;5 909.00;4 713.70;1 123.80;Не заполнено;Не заполнено;Не заполнено;Не заполнено;Не заполнено;Не заполнено;1993;1993;Не заполнено;Многоквартирный дом;На счете регионального оператора;Нет;2;2;Не заполнено;Не заполнено;Нет данных;обл. Московская, п. Власиха, ул. Заозерная, д. 5, к. -, стр. -, лит. А;https://www.reformagkh.ru/myhouse/profile/view/9063864/
Власиха (ЗАТО);5 843.30;9;1999;18.12.2015 в 11:11;01.07.2015;9;9;Не заполнено;Не заполнено;Не заполнено;5 843.30;5 388.40;454.90;Не заполнено;Не заполнено;Не заполнено;Не заполнено;Не заполнено;Не заполнено;1999;1999;Не заполнено;Многоквартирный дом;На счете регионального оператора;Нет;2;2;Не заполнено;Не заполнено;Нет данных;обл. Московская, п. Власиха, ул. Заозерная, д. 6, к. -, стр. -, лит. А;https://www.reformagkh.ru/myhouse/profile/view/9063865/
Власиха (ЗАТО);4 149.00;9;1991;18.12.2015 в 11:12;01.07.2015;9;9;Не заполнено;Не заполнено;Не заполнено;4 149.00;3 159.50;989.50;Не заполнено;Не заполнено;Не заполнено;Не заполнено;Не заполнено;Не заполнено;1991;1991;Не заполнено;Многоквартирный дом;На счете регионального оператора;Нет;1;1;Не заполнено;Не заполнено;Нет данных;обл. Московская, п. Власиха, ул. Заозерная, д. 7, к. -, стр. -, лит. А;https://www.reformagkh.ru/myhouse/profile/view/9063866/
Власиха (ЗАТО);2 615.00;4;1964;18.12.2015 в 11:13;01.07.2015;4;4;Не заполнено;Не заполнено;Не заполнено;2 615.00;2 579.90;35.10;Не заполнено;Не заполнено;Не заполнено;Не заполнено;Не заполнено;Не заполнено;1964;1964;Не заполнено;Многоквартирный дом;На счете регионального оператора;Нет;4;Не заполнено;Не заполнено;Не заполнено;Нет данных;обл. Московская, п. Власиха, ул. Заозерная, д. 8, к. -, стр. -, лит. А;https://www.reformagkh.ru/myhouse/profile/view/9063868/
Власиха (ЗАТО);2 612.00;4;1964;18.12.2015 в 11:14;01.07.2015;4;4;Не заполнено;Не заполнено;Не заполнено;2 612.00;2 579.90;38.20;Не заполнено;Не заполнено;Не заполнено;Не заполнено;Не заполнено;Не заполнено;1964;1964;Не заполнено;Многоквартирный дом;На счете регионального оператора;Нет;4;Не заполнено;Не заполнено;Не заполнено;Нет данных;обл. Московская, п. Власиха, ул. Заозерная, д. 9, к. -, стр. -, лит. А;https://www.reformagkh.ru/myhouse/profile/view/9063899/
Власиха (ЗАТО);2 557.00;4;1964;18.12.2015 в 11:14;01.07.2015;4;4;Не заполнено;Не заполнено;Не заполнено;2 557.00;2 523.80;33.20;Не заполнено;Не заполнено;Не заполнено;Не заполнено;Не заполнено;Не заполнено;1964;1964;Не заполнено;Многоквартирный дом;На счете регионального оператора;Нет;4;Не заполнено;Не заполнено;Не заполнено;Нет данных;обл. Московская, п. Власиха, ул. Заозерная, д. 10, к. -, стр. -, лит. А;https://www.reformagkh.ru/myhouse/profile/view/9063901/
Власиха (ЗАТО);2 596.00;4;1963;18.12.2015 в 11:15;01.07.2015;4;4;Не заполнено;Не заполнено;Не заполнено;2 596.00;2 561.90;34.10;Не заполнено;Не заполнено;Не заполнено;Не заполнено;Не заполнено;Не заполнено;1963;1963;Не заполнено;Многоквартирный дом;На счете регионального оператора;Нет;4;Не заполнено;Не заполнено;Не заполнено;Нет данных;обл. Московская, п. Власиха, ул. Заозерная, д. 11, к. -, стр. -, лит. А;https://www.reformagkh.ru/myhouse/profile/view/9063902/
Власиха (ЗАТО);4 162.00;9;1980;18.12.2015 в 11:39;01.07.2015;9;9;Не заполнено;Не заполнено;Не заполнено;4 162.00;3 208.00;953.60;Не заполнено;Не заполнено;Не заполнено;Не заполнено;Не заполнено;Не заполнено;1980;1980;Не заполнено;Многоквартирный дом;На счете регионального оператора;Нет;1;1;Не заполнено;Не заполнено;Нет данных;обл. Московская, п. Власиха, ул. Заозерная, д. 12, к. -, стр. -, лит. А;https://www.reformagkh.ru/myhouse/profile/view/9063904/
Власиха (ЗАТО);4 171.00;9;1982;18.12.2015 в 11:39;01.07.2015;9;9;Не заполнено;Не заполнено;Не заполнено;4 171.00;3 175.60;995.40;Не заполнено;Не заполнено;Не заполнено;Не заполнено;Не заполнено;Не заполнено;1982;1982;Не заполнено;Многоквартирный дом;На счете регионального оператора;Нет;1;1;Не заполнено;Не заполнено;Нет данных;обл. Московская, п. Власиха, ул. Заозерная, д. 13, к. -, стр. -, лит. А;https://www.reformagkh.ru/myhouse/profile/view/9063905/
Власиха (ЗАТО);4 170.00;9;1983;18.12.2015 в 11:40;01.07.2015;9;9;Не заполнено;Не заполнено;Не заполнено;4 170.00;3 227.60;942.40;Не заполнено;Не заполнено;Не заполнено;Не заполнено;Не заполнено;Не заполнено;1983;1983;Не заполнено;Многоквартирный дом;На счете регионального оператора;Нет;1;1;Не заполнено;Не заполнено;Нет данных;обл. Московская, п. Власиха, ул. Заозерная, д. 14, к. -, стр. -, лит. А;https://www.reformagkh.ru/myhouse/profile/view/9063906/
Власиха (ЗАТО);7 379.00;9;1988;18.12.2015 в 11:41;01.07.2015;9;9;Не заполнено;Не заполнено;Не заполнено;7 379.00;5 817.70;1 561.30;Не заполнено;Не заполнено;Не заполнено;Не заполнено;Не заполнено;Не заполнено;1988;1988;Не заполнено;Многоквартирный дом;На счете регионального оператора;Нет;3;3;Не заполнено;Не заполнено;Нет данных;обл. Московская, п. Власиха, ул. Заозерная, д. 15, к. -, стр. -, лит. А;https://www.reformagkh.ru/myhouse/profile/view/9063908/
Власиха (ЗАТО);3 904.00;5;1988;18.12.2015 в 11:41;01.07.2015;5;5;Не заполнено;Не заполнено;Не заполнено;3 904.00;2 770.70;1 133.30;Не заполнено;Не заполнено;Не заполнено;Не заполнено;Не заполнено;Не заполнено;1988;1988;Не заполнено;Многоквартирный дом;На счете регионального оператора;Нет;2;Не заполнено;Не заполнено;Не заполнено;Нет данных;обл. Московская, п. Власиха, ул. Заозерная, д. 16, к. -, стр. -, лит. А;https://www.reformagkh.ru/myhouse/profile/view/9063910/
Власиха (ЗАТО);3 667.00;5;1989;18.12.2015 в 11:42;01.07.2015;5;5;Не заполнено;Не заполнено;Не заполнено;3 667.00;2 749.30;917.70;Не заполнено;Не заполнено;Не заполнено;Не заполнено;Не заполнено;Не заполнено;1989;1989;Не заполнено;Многоквартирный дом;На счете регионального оператора;Нет;2;Не заполнено;Не заполнено;Не заполнено;Нет данных;обл. Московская, п. Власиха, ул. Заозерная, д. 17, к. -, стр. -, лит. А;https://www.reformagkh.ru/myhouse/profile/view/9063913/
Власиха (ЗАТО);5 912.00;10;1994;07.07.2015 в 11:16;01.07.2015;10;10;Не заполнено;Не заполнено;Не заполнено;5 912.00;4 791.50;1 120.50;Не заполнено;Не заполнено;Не заполнено;Не заполнено;Не заполнено;Не заполнено;1994;1994;Не заполнено;Многоквартирный дом;На счете регионального оператора;Нет;2;2;Не заполнено;Не заполнено;Нет данных;обл. Московская, п. Власиха, ул. Заозерная, д. 18, к. -, стр. -, лит. А;https://www.reformagkh.ru/myhouse/profile/view/9063914/
Власиха (ЗАТО);5 868.00;10;1944;18.12.2015 в 11:44;01.07.2015;10;10;79;Не заполнено;Не заполнено;5 868.00;4 739.50;1 128.50;Не заполнено;Не заполнено;Не заполнено;Не заполнено;Не заполнено;Не заполнено;1994;1944;Не заполнено;Многоквартирный дом;На счете регионального оператора;Нет;2;2;Не заполнено;Не заполнено;Нет данных;обл. Московская, п. Власиха, ул. Заозерная, д. 19, к. -, стр. -, лит. А;https://www.reformagkh.ru/myhouse/profile/view/9063916/
Власиха (ЗАТО);5 920.00;10;1995;07.07.2015 в 11:17;01.07.2015;10;10;Не заполнено;Не заполнено;Не заполнено;5 920.00;4 739.60;1 180.40;Не заполнено;Не заполнено;Не заполнено;Не заполнено;Не заполнено;Не заполнено;1995;1995;Не заполнено;Многоквартирный дом;На счете регионального оператора;Нет;2;2;Не заполнено;Не заполнено;Нет данных;обл. Московская, п. Власиха, ул. Заозерная, д. 20, к. -, стр. -, лит. А;https://www.reformagkh.ru/myhouse/profile/view/9063918/
Власиха (ЗАТО);5 812.00;10;1996;07.07.2015 в 11:17;01.07.2015;10;10;Не заполнено;Не заполнено;Не заполнено;5 812.00;4 736.40;1 075.60;Не заполнено;Не заполнено;Не заполнено;Не заполнено;Не заполнено;Не заполнено;1996;1996;Не заполнено;Многоквартирный дом;На счете регионального оператора;Нет;2;2;Не заполнено;Не заполнено;Нет данных;обл. Московская, п. Власиха, ул. Заозерная, д. 21, к. -, стр. -, лит. А;https://www.reformagkh.ru/myhouse/profile/view/9063919/
Власиха (ЗАТО);5 816.70;9;2002;13.07.2015 в 14:42;01.07.2015;9;9;72;Не заполнено;Не заполнено;5 816.70;5 457.20;359.50;Не заполнено;Не заполнено;Не заполнено;Не заполнено;Не заполнено;Не заполнено;2002;2002;Не заполнено;Многоквартирный дом;На счете регионального оператора;Нет;2;2;Не заполнено;Не заполнено;Нет данных;обл. Московская, п. Власиха, ул. Заозерная, д. 22, к. -, стр. -, лит. А;https://www.reformagkh.ru/myhouse/profile/view/9063920/
Власиха (ЗАТО);6 714.60;9;2001;07.07.2015 в 11:18;01.07.2015;9;9;Не заполнено;Не заполнено;Не заполнено;6 714.60;5 421.60;1 293.00;Не заполнено;Не заполнено;Не заполнено;Не заполнено;Не заполнено;Не заполнено;2001;2001;Не заполнено;Многоквартирный дом;На счете регионального оператора;Нет;2;2;Не заполнено;Не заполнено;Нет данных;обл. Московская, п. Власиха, ул. Заозерная, д. 23, к. -, стр. -, лит. А;https://www.reformagkh.ru/myhouse/profile/view/9063922/
Власиха (ЗАТО);6 555.20;9;2003;07.07.2015 в 11:18;01.07.2015;9;9;Не заполнено;Не заполнено;Не заполнено;6 555.20;5 491.30;1 063.90;Не заполнено;Не заполнено;Не заполнено;Не заполнено;Не заполнено;Не заполнено;2003;2003;Не заполнено;Многоквартирный дом;На счете регионального оператора;Нет;2;2;Не заполнено;Не заполнено;Нет данных;обл. Московская, п. Власиха, ул. Заозерная, д. 24, к. -, стр. -, лит. А;https://www.reformagkh.ru/myhouse/profile/view/9063923/
Власиха (ЗАТО);23 082.00;16;2012;09.06.2016 в 09:54;03.08.2015;16;16;252;252;0;23 082.00;16 188.70;0.00;0.00;1 942.60;0.00;Не имеется;Не имеется;-;2012;2012;панельный;Многоквартирный дом;Не определен;Нет;4;8;Не присвоен;-;отсутствует тех.паспорт;обл. Московская, п. Власиха, ул. Заозерная, д. 25;https://www.reformagkh.ru/myhouse/profile/view/8253750/
Власиха (ЗАТО);4 021.00;4;1967;09.06.2016 в 10:59;03.08.2015;4;4;82;82;0;4 021.00;1 653.00;0.00;0.00;1 505.25;0.00;Не имеется;Не имеется;-;1967;1967;кирпичный;Многоквартирный дом;Не определен;Нет;3;0;Не присвоен;-;отсутствует тех.паспорт;обл. Московская, п. Власиха, ул. Заозерная, д. 84;https://www.reformagkh.ru/myhouse/profile/view/8254192/
Власиха (ЗАТО);1 522.00;4;1960;21.12.2015 в 12:36;01.07.2015;4;4;Не заполнено;Не заполнено;Не заполнено;1 522.00;1 263.40;258.60;Не заполнено;Не заполнено;Не заполнено;Не заполнено;Не заполнено;Не заполнено;1960;1960;Не заполнено;Многоквартирный дом;На счете регионального оператора;Нет;2;Не заполнено;Не заполнено;Не заполнено;Нет данных;обл. Московская, п. Власиха, ул. Лесная, д. 32, к. -, стр. -, лит. А;https://www.reformagkh.ru/myhouse/profile/view/9063933/
Власиха (ЗАТО);471.40;2;1972;21.12.2015 в 12:36;01.07.2015;2;2;Не заполнено;Не заполнено;Не заполнено;471.40;443.40;28.00;Не заполнено;Не заполнено;Не заполнено;Не заполнено;Не заполнено;Не заполнено;1972;1972;Не заполнено;Многоквартирный дом;На счете регионального оператора;Нет;1;Не заполнено;Не заполнено;Не заполнено;Нет данных;обл. Московская, п. Власиха, ул. Лесная, д. 33, к. -, стр. -, лит. А;https://www.reformagkh.ru/myhouse/profile/view/9063934/
Власиха (ЗАТО);23 258.10;Не заполнено;2008;21.12.2015 в 12:36;01.07.2015;Не заполнено;Не заполнено;Не заполнено;Не заполнено;Не заполнено;23 258.10;16 126.20;7 131.90;Не заполнено;Не заполнено;Не заполнено;Не заполнено;Не заполнено;Не заполнено;2008;2008;Не заполнено;Многоквартирный дом;На счете регионального оператора;Нет;4;8;Не заполнено;Не заполнено;Нет данных;обл. Московская, п. Власиха, ул. Лесная, д. 34, к. -, стр. -, лит. А;https://www.reformagkh.ru/myhouse/profile/view/9063935/
Власиха (ЗАТО);2 326.00;4;1980;09.06.2016 в 11:05;03.08.2015;4;4;64;64;0;2 326.00;1 323.00;0.00;0.00;1 081.50;0.00;Не имеется;Не имеется;-;1980;1980;кирпичный;Многоквартирный дом;Не определен;Нет;1;0;Не присвоен;-;отсутствует тех.паспорт;обл. Московская, п. Власиха, ул. Лесная, д. 38;https://www.reformagkh.ru/myhouse/profile/view/8322115/
Власиха (ЗАТО);1 987.00;3;1962;09.06.2016 в 15:03;03.08.2015;3;3;63;63;0;1 987.00;981.10;0.00;0.00;862.33;0.00;Не имеется;Не имеется;-;1962;1962;кирпичный;Многоквартирный дом;Не определен;Нет;2;0;Не присвоен;-;отсутствует тех.паспорт;обл. Московская, п. Власиха, ул. Лесная, д. 39;https://www.reformagkh.ru/myhouse/profile/view/8254179/
Власиха (ЗАТО);1 534.00;3;1961;09.06.2016 в 15:22;03.08.2015;3;3;40;40;0;1 534.00;841.00;0.00;0.00;711.33;0.00;Не имеется;Не имеется;-;1961;1961;кирпичный;Многоквартирный дом;Не определен;Нет;1;0;Не присвоен;-;отсутствует тех.паспорт;обл. Московская, п. Власиха, ул. Лесная, д. 40;https://www.reformagkh.ru/myhouse/profile/view/8254172/
Власиха (ЗАТО);866.00;2;1978;09.06.2016 в 15:45;03.08.2015;2;2;40;40;0;866.00;494.00;0.00;0.00;633.15;0.00;Не имеется;Не имеется;-;1978;1978;кирпичный;Многоквартирный дом;Не определен;Нет;2;0;Не присвоен;-;отсутствует тех.паспорт;обл. Московская, п. Власиха, ул. Лесная, д. 41;https://www.reformagkh.ru/myhouse/profile/view/8254198/
Власиха (ЗАТО);3 810.00;3;1961;09.06.2016 в 15:51;03.08.2015;3;3;41;41;0;3 810.00;585.00;0.00;0.00;1 770.00;0.00;Не имеется;Не имеется;-;1961;1961;кирпичный;Многоквартирный дом;Не определен;Нет;2;0;Не присвоен;-;отсутствует тех.паспорт;обл. Московская, п. Власиха, ул. Лесная, д. 42;https://www.reformagkh.ru/myhouse/profile/view/8254206/
Власиха (ЗАТО);1 561.00;7;1977;09.06.2016 в 16:01;03.08.2015;7;7;30;30;0;1 561.00;3 869.29;0.00;0.00;1 849.68;0.00;Не имеется;Не имеется;-;1977;1977;кирпичный;Многоквартирный дом;Не определен;Нет;1;1;Не присвоен;-;отсутствует тех.паспорт;обл. Московская, п. Власиха, ул. Маршала Жукова, д. 1;https://www.reformagkh.ru/myhouse/profile/view/8254209/
Власиха (ЗАТО);8 420.00;3;1963;09.06.2016 в 16:12;03.08.2015;3;3;96;96;0;8 420.00;1 199.00;0.00;0.00;3 006.66;0.00;Не имеется;Не имеется;-;1963;1963;кирпичный;Многоквартирный дом;Не определен;Нет;1;0;Не присвоен;-;50:20:0040201:0002;обл. Московская, п. Власиха, ул. Маршала Жукова, д. 2;https://www.reformagkh.ru/myhouse/profile/view/8254205/
Власиха (ЗАТО);3 804.00;5;1959;21.12.2015 в 12:36;01.07.2015;5;5;Не заполнено;Не заполнено;Не заполнено;3 804.00;3 614.10;189.90;Не заполнено;Не заполнено;Не заполнено;Не заполнено;Не заполнено;Не заполнено;1959;1959;Не заполнено;Многоквартирный дом;На счете регионального оператора;Нет;5;Не заполнено;Не заполнено;Не заполнено;Нет данных;обл. Московская, п. Власиха, ул. Маршала Жукова, д. 3, к. -, стр. -, лит. А;https://www.reformagkh.ru/myhouse/profile/view/9063938/
Власиха (ЗАТО);3 210.00;4;1963;09.06.2016 в 16:19;03.08.2015;4;4;115;115;0;3 210.00;1 469.33;0.00;0.00;1 302.50;0.00;Не имеется;Не имеется;-;1963;1963;кирпичный;Многоквартирный дом;Не определен;Нет;1;0;Не присвоен;-;отсутствует тех.паспорт;обл. Московская, п. Власиха, ул. Маршала Жукова, д. 5;https://www.reformagkh.ru/myhouse/profile/view/8254185/
Власиха (ЗАТО);2 323.00;4;1935;21.12.2015 в 12:36;01.07.2015;4;4;Не заполнено;Не заполнено;Не заполнено;2 323.00;2 289.00;34.00;Не заполнено;Не заполнено;Не заполнено;Не заполнено;Не заполнено;Не заполнено;1935;1935;Не заполнено;Многоквартирный дом;На счете регионального оператора;Нет;4;Не заполнено;Не заполнено;Не заполнено;Нет данных;обл. Московская, п. Власиха, ул. Маршала Жукова, д. 7, к. -, стр. -, лит. А;https://www.reformagkh.ru/myhouse/profile/view/9063939/
Власиха (ЗАТО);17 407.30;16;2007;21.12.2015 в 12:36;01.07.2015;16;16;Не заполнено;Не заполнено;Не заполнено;17 407.30;11 897.69;5 509.61;Не заполнено;Не заполнено;Не заполнено;Не заполнено;Не заполнено;Не заполнено;2007;2007;Не заполнено;Многоквартирный дом;На счете регионального оператора;Нет;3;6;Не заполнено;Не заполнено;Нет данных;обл. Московская, п. Власиха, ул. Маршала Жукова, д. 11, к. -, стр. -, лит. А;https://www.reformagkh.ru/myhouse/profile/view/9063957/
Власиха (ЗАТО);17 082.90;16;2008;21.12.2015 в 12:36;01.07.2015;16;16;189;Не заполнено;Не заполнено;17 082.90;11 901.60;5 181.30;Не заполнено;Не заполнено;Не заполнено;Не заполнено;Не заполнено;Не заполнено;2008;2008;Не заполнено;Многоквартирный дом;На счете регионального оператора;Нет;3;6;Не заполнено;Не заполнено;Нет данных;обл. Московская, п. Власиха, ул. Маршала Жукова, д. 13, к. -, стр. -, лит. А;https://www.reformagkh.ru/myhouse/profile/view/9063958/
Власиха (ЗАТО);4 332.00;9;1979;21.12.2015 в 12:36;01.07.2015;9;9;63;Не заполнено;Не заполнено;4 332.00;3 235.40;1 096.60;Не заполнено;Не заполнено;Не заполнено;Не заполнено;Не заполнено;Не заполнено;1979;1979;Не заполнено;Многоквартирный дом;На счете регионального оператора;Нет;1;1;Не заполнено;Не заполнено;Нет данных;обл. Московская, п. Власиха, ул. Маршала Жукова, д. 16, к. -, стр. -, лит. А;https://www.reformagkh.ru/myhouse/profile/view/9063941/
Власиха (ЗАТО);6 250.20;10;2004;21.12.2015 в 12:37;01.07.2015;10;10;80;Не заполнено;Не заполнено;6 250.20;5 040.10;1 210.10;Не заполнено;Не заполнено;Не заполнено;Не заполнено;Не заполнено;Не заполнено;2004;2004;Не заполнено;Многоквартирный дом;На счете регионального оператора;Нет;2;2;Не заполнено;Не заполнено;Нет данных;обл. Московская, п. Власиха, ул. Маршала Жукова, д. 18, к. -, стр. -, лит. А;https://www.reformagkh.ru/myhouse/profile/view/9063943/
Власиха (ЗАТО);6 773.10;10;2004;21.12.2015 в 12:37;01.07.2015;10;10;80;Не заполнено;Не заполнено;6 773.10;5 168.50;1 604.60;Не заполнено;Не заполнено;Не заполнено;Не заполнено;Не заполнено;Не заполнено;2004;2004;Не заполнено;Многоквартирный дом;На счете регионального оператора;Нет;2;2;Не заполнено;Не заполнено;Нет данных;обл. Московская, п. Власиха, ул. Маршала Жукова, д. 19, к. -, стр. -, лит. А;https://www.reformagkh.ru/myhouse/profile/view/9063952/
Власиха (ЗАТО);6 711.00;10;2003;21.12.2015 в 12:37;01.07.2015;10;10;80;Не заполнено;Не заполнено;6 711.00;5 182.10;1 528.90;Не заполнено;Не заполнено;Не заполнено;Не заполнено;Не заполнено;Не заполнено;2003;2003;Не заполнено;Многоквартирный дом;На счете регионального оператора;Нет;2;2;Не заполнено;Не заполнено;Нет данных;обл. Московская, п. Власиха, ул. Маршала Жукова, д. 20, к. -, стр. -, лит. А;https://www.reformagkh.ru/myhouse/profile/view/9063953/
Власиха (ЗАТО);6 631.00;10;2003;21.12.2015 в 12:37;01.07.2015;10;10;78;Не заполнено;Не заполнено;6 631.00;5 096.90;1 534.10;Не заполнено;Не заполнено;Не заполнено;Не заполнено;Не заполнено;Не заполнено;2003;2003;Не заполнено;Многоквартирный дом;На счете регионального оператора;Нет;2;2;Не заполнено;Не заполнено;Нет данных;обл. Московская, п. Власиха, ул. Маршала Жукова, д. 21, к. -, стр. -, лит. А;https://www.reformagkh.ru/myhouse/profile/view/9063954/
