"estate_object_name";"construction_adress"
"ЖК Новое Бутово";"г. Москва, поселение Воскресенское, д. Язово, корпус 5, квартира 239"
"ЖК ""Переделкино Ближнее""";"Москва, НАО, поселение Внуковское, Рассказовка дер., уч.13/2, в составе 2-ой очереди строительства, 6-й квартал жилой застройки, дом №2, секция 2 ;этаж  6; проектный номер 84; номер на площадке 4, количество комнат 2 , общая проектная площадь 63,40 кв.м."
"ЖК ""Вершинино""";"г. Москва, ЮАО, район Нагорный, Электролитный проезд, вл. 16, корпус 3"
"ЖК ""Некрасовка Парк"" (в рамках ВИ корп.1)";"г Москва АО ЮВАО, район Некрасовка кв-л 5, Люберецкие поля аэрации (1-я очередь строительства) корп. 1"
"Жилой район ""Бунинский""";"посегород Москва, НАО, поселение Сосенское, вблизи д. Столбово, уч. 27. кор.10"
"ЖК ""Бунинский""";"г. Москва, НАО, поселение Сосенское, деревня Столбово, уч. №27, корп. 12,условный номер квартиры 205, номер на площадке 1, проектной площадью 82,83 кв. м., расположенная  на 14 этаже, в/во 3 секции жилого дома"
"Многоквартирный жилой дом ";"г. Москва, г. Щербинка, местечко Барыши, корп. 8 (по Генеральному Плану)"
"ЖК ""Татьянин парк"" ";"п. Московский, северо-западнее д. Говорово, корпус 21, секция 4, квартира 166"
"ЖК ""Переделкино Ближнее""";"Москва, НАО, поселение Внуковское, Рассказовка дер., уч.13/2, в составе 2-ой очереди строительства, 6-й квартал жилой застройки поз 8"
"Жилой комплекс ""Новые Ватутинки""";"Москва, НАО, поселение Десёновское, Десна дер., вблизи,  уч. 50/12, корп. 2"
"ЖК Переделкино Ближнее";"НАО, поселение Внуковское, Рассказовка дер., кв.5, жилая застройка 2-ая очередь. Дом № 10"
"ЖК Солнцево парк";"поселение Внуковское, д. Пыхтино, уч. 6/1, корпус 12"
"Жилой район ""Бунинский""";"г Москва г НАО, поселение Сосенское д Столбово уч-к 27 к 9"
"Некрасовка Парк";"Москва, р-н. Некрасовка, кв-л 7, к. 7"
"ЖК ""Татьянин парк""";"НАО, поселение Московский, Говорово дер., северо-западнее, корп. 1 (кадастровый номер земельного участка 50:21:0110502:643)"
"Апарт-отель YE`S (АПАРТАМЕНТЫ)";"г. Москва, СЗАО, ул. Митинская, вл. 16."
"Многоквартирный жилой дом ";"г.Щербинка, местечко Барыши дом 42 корп 11"
"ЖК ""Новые Ватутинки""";"НАО, поселение Десеновское, в районе дер. Десна, уч. 53"
"ЖК ""Москва А101""";"Москва, НАО, поселение Сосенское, пос. Коммунарка. Корпус № 13."
"ЖК Переделкино Ближнее";"НАО, поселение Внуковское, Рассказовка дер., уч.13/2, в составе 2-ой очереди строительства, 6-й квартал жилой застройки. Кадастровый номер земельного участка 50:21:100211:685"
"ЖК Переделкино Ближнее";"НАО, поселение Внуковское, Рассказовка дер., кв.5, в составе 2-й очереди строительства, 5-й квартал жилой застройки, секция(подъезд) 4, проектный номер 337Ю номер на площадке 1."
"ЖК ""Переделкино Ближнее""";"НАО, поселение Внуковское, Рассказовка дер., уч.13/2 дом 6"
"ЖК ""Некрасовка Парк"" (в рамках ВИ корп.1)";"ЮВАО, район Некрасова, кв. 5, корп. 4, Люберецкие поля аэрации"
"Жилой район ""Бунинский""";"г. Москва , НАО , поселение Сосенское , деревня Столбово , вблизи уч. № 27 , корп. 10"
"ЖК ""Лобачевский""";"ЗАО, район Раменки, ул.Лобачевского, вл.118"
"ЖК ""Новое Бутово""";"г.Москва, НАО, поселение Воскресенское, деревня Язово, д.8, кв.323"
"ЖК ""Москва А101""";"Москва, НАО, поселение Сосенское, пос. Коммунарка, корп.13"
"ЖК ""Ривер Парк"" (полномочия ген.дир.ограничены, см. заключение ЮУ)";"москва , ногатинский затон, ул речников вл 7"
"ЖК «Эмеральд»  ";"Ленинский проспект, вл. 105"
"ЖК ""Ново-Никольское"" (в рамках ВИ д.2-14,16-28,96-105,108,109;тауны 29-46,106,107)";"Наро-Фоминский район, с.п. Первомайское, вблизи д. Ивановское, уч.1/1 д № по ГП 12, кв 8"
"ЖК Переделкино Ближнее";"НАО, поселение Внуковское, Рассказовка дер., уч.13/2, в составе 2-ой очереди строительства, 6-й квартал жилой застройки"
"ЖК ""Москва А101""";"НАО, поселение Сосенское, посёлок Газопровод, корпус № 15"
"ЖК ""Переделкино Ближнее""";"Москва, НАО, поселение Внуковское, Рассказовка дер., уч.13/2, в составе 2-ой очереди строительства, 6-й квартал жилой застройки. Кадастровый номер земельного участка 50:21:100211:685"
"ЖК ""Переделкино Ближнее""";"Москва, НАО, поселение Внуковское, Рассказовка дер., уч.13/2, в составе 2-ой очереди строительства, 6-й квартал жилой застройки. Дом № 2"
"ЖК ""Татьянин парк"" ";"п. Московский, северо-западнее деревни Говорово"
"ЖК ""LIFE-Митинская""  (ВНИМАНИЕ:Ограничения полномочий Генерального директора на подписание ДДУ суммой не более 30 млн.руб)";"г. Москва, СЗАО, район Митино, улица Митинская корус Б"
"ЖК Переделкино Ближнее";"Москва, НАО, поселение Внуковское, Рассказовка дер., кв.5"
"ЖК ""Татьянин парк""";"НАО, поселение Московский, Говорово дер., северо-западнее,"
"ЖК ""М-Хаус""";"Москва ЮАО район Чертано Южное Кировоградская улица вл. 25 стр. 1,2 № квартиры 77 секция 1"
"ЖК ""LIFE-Митинская""  (ВНИМАНИЕ:Ограничения полномочий Генерального директора на подписание ДДУ суммой не более 30 млн.руб)";"г. Москва, СЗАО, район Митино, улица Митинская, корпус Б, условный проектный номер № 430"
"ЖК ""Ново-Никольское"" (в рамках ВИ д.2-14,16-28,96-105,108,109;тауны 29-46,106,107)";"г. Москва, п. Первомайское, вблизи        д. Ивановское, уч. 1/1"
"ЖК Первый Московский";"Московская область, Ленинский район, городское поселение Московский, г. Московский"
"ЖК ""Первый Московский""";"Москва, НАО, поселение Московский, Московский пос.., кв. 2, мкр. 1 поз.3"
"ЖК ""Татьянин парк""";"Москва, НАО, поселение Московский, Говорово дер., северо-западнее, корп. 4, 5"
"Жилой микрорайон ""Новые Ватутинки""";"г Москва,п. Десеновское. Нововатутинский просп,10"
"ЖК ""Переделкино Ближнее""";"НАО, поселение Внуковское, Рассказовка дер., уч.13/2 (в составе 2-ой очереди строительства, 6-й квартал жилой застройки). дом № 9"
"Некрасовка Парк";"г. Москва, ЮВАО, р-н Некрасовка, кв.7, корп. 9"
"ЖК Первый Московский";"Ленинский район, городское поселение Московский, г. Московский, дом №5"
"ЖК ""Переделкино Ближнее""";"НАО, поселение Внуковское, Рассказовка дер., уч.13/2, в составе 2-ой очереди строительства, 6-й квартал жилой застройки, секция (подъезд) 2, проектный номер 67, номер на площадке 3. поз 2"
"ЖК ""Переделкино Ближнее""";"Москва, НАО, поселение Внуковское, Рассказовка дер., уч.13/2, в составе 2-ой очереди строительства, 6-й квартал жилой застройки. Земельный участок с кадастровым номером 50:21:100211:685 дом 4"
"Многоквартирный жилой дом ";"г.Щербинка, местечко барыши, д.42, корп.15,кв.8"
"Некрасовка Парк";"ЮВАО, район Некрасовка, кв. 7, корпус 3, секция 4, условный № квартиры 214"
"ЖК ""LIFE-Сходненская""";": г. Москва, Химкинский бульвар, дом 14, корпус 3 (строительный адрес: г. Москва, СЗАО, улица Свободы, вл. 63; Химкинский бульвар вл. 10 А; Химкинский бульвар вл. 10, корп. 2)"
"ЖК ""Red Side""";"Москва, ЦАО, район Пресненский, улица Сергея Макеева, вл. 9, ул. 2-я Черногрязская, вл. 6, Корпус № 7, подъезд № 3, лестничный блок 301, этаж 3 , условный номер Квартиры: 828 (восемьсот двадцать восемь), порядковый номер Квартиры на этаже: 1"
"ЖК Переделкино Ближнее";"НАО, поселение Внуковское, Рассказовка дер., кв.5, жилая застройка 2-ая очередь"
"ЖК ""Первый Московский""";"г.Москва НАО поселение Московский Московский пос. квартал 2 микрорайон 1"
"Жилой микрорайон ""Новые Ватутинки""";"НАО, поселение Десёновское,Десна дер. вблизи, уч. 50/12,корп 6"
"ЖК ""Татьянин парк""";"НАО, поселение Московский, Говорово дер., северо-западнее, корп. 4,5"
"Жилой микрорайон ""Новые Ватутинки""";"Ленинский р-н, Десеновское сп вбдлизи дер Десна уч 53 корп 58 кв 6"
"ЖК ""Виноградный""";"Измайловский проезд, владение 1, корпус 1, квартира № 93"
"ЖК ""Ривер Парк"" (полномочия ген.дир.ограничены, см. заключение ЮУ)";"г. Москва, ул. Речников, вл. 7, корпус 9. квартира 151"
"ЖК ""Первый Московский""";"НАО, поселение Московский, Московский пос., кв. 2, мкр. 1, в составе жилой застройки на земельных участках тепличного комбината №1 поз 7"
"Многоквартирный жилой дом ";"Г.МОСКВА Г.ЩЕРБИНКА ,МЕСТЕЧКО БАРЫШИ ,корпус 11, секция 6, 9 этаж, на площадке 1"
"ЖК ""Москва А101""";"Москва, НАО, поселение Сосенское, пос. Коммунарка, корпус 14, квартира 14-386"
"ЖК ""Москва А101""";"НАО, пос. Сосенское, пос. Газопровод корп. 16"
"Некрасовка Парк";"Москва, ЮВАО, район Некрасовка, кв. 7, корп. 6, примерно в 1040 м по направлению на северо-запад от ориентира северно-западная граница"
"ЖК Переделкино Ближнее";"НАО, поселение Внуковское, Рассказовка дер., уч.13/2, в составе 2-ой очереди строительства, 6-й квартал жилой застройки, секция(подъезд) 3, проектный номер 181, номер на площадке 1."
"ЖК ""Татьянин парк""";"нао поселение Московский, Говорово. дер. северо-западнее. коррп. 2,3"
"ЖК Переделкино Ближнее";"НАО, поселение Внуковское, Рассказовка дер., кв.5, в составе 2-й очереди строительства, 5-й квартал жилой застройки. Кадастровый номер земельного участка 50:21:100211:678"
"Многоквартирный жилой дом ";"г.Москва, г.Щербинка, местечко Барыши, корп. 15"
"ЖК Первый Московский";"НАО, поселение Московский, Московский пос., квартал 2 микрорайон 1"
"ЖК ""Переделкино Ближнее""";"НАО, поселение Внуковское, Рассказовка дер., уч.13/2 (в составе 2-ой очереди строительства, 6-й квартал жилой застройки). дом № 9"
"ЖК ""Новое Бутово""";"НАО пос Воскресенское дер Язово корп 12 кв 139"
"ЖК Переделкино Ближнее";"НАО, поселение Внуковское, Рассказовка дер., кв.5"
"ЖК ""Татьянин парк""";"Москва, НАО, поселение Московский, Говорово дер., северо-западнее, корп. 2, 3 (кадастровый номер земельного участка 50:21:0110502:644, секция 1, усл. ном. кв. 34"
"ЖК ""Лобачевский""";"ЗАО, район РАМЕНКИ, ул Лобачевского, ал 118"
"МФК ""Лайнер""";"Хорошевское ш., вл.38А (восточный участок)"
"Жилой район ""Бунинский""";"г. Москва НАО, поселение Сосенское, деревня Столбово"
"ЖК ""Виноградный""";"г. Москва, Измайловский проезд, владение 1, корпус 4, строительный номер квартиры 17, секция 1"
"ЖК ""Москва А101""";"Москва, НАО . поселение Сосенское . поселок Газопровод корпус 17 кв 17-117"
"ЖК Переделкино Ближнее";"НАО, поселение Внуковское, Рассказовка дер., кв.5. Кадастровый номер земельного участка 50:21:100211:678"
"ЖК Первый Московский";"поселение Московский, г. Московский дом 5"
"ЖК ""Вершинино""";"ЮАО район Нагорный Электролитный проезд вл.16, корпус 1"
"МФК ""Лайнер""";"Хорошевское ш., вл.38А (восточный участок)"
"ЖК Переделкино Ближнее";"НАО, поселение Внуковское, Рассказовка дер., кв.1, корп. 4.5,6,7,8,9, в составе жилой застройки 1-ая очередь 2-й пусковой комплекс. Кадастровый номер земельного участка 50:21:100211:686"
"Многоквартирный жилой дом ";"г. Москва, г. Щербинка, местечко Барыши, корп. 11, секции 1, № кв на пл. 6.              Кад. № 50:61:0000000:11."
"ЖК ""Альбатрос""";"ул. Твардовского, д.12, корп.3, кв.185"
"Некрасовка Парк";"ЮВАО, район Некрасовка, кв.7, корп.6, примерно в 1040м по направлению на северо-запад от ориентира северо-западная граница"
"ЖК ""Переделкино Ближнее""";"НАО, поселение Внуковское, Рассказовка дер., уч.13/2, в составе 2-ой очереди строительства, 6-й квартал жилой застройки, секция 3, проектный номер 176, номер на площадке 4 поз 8"
"мкрн. ""Солнцево-парк""";"поселение Внуковское, д. Пыхтино, уч. 6/1, корпус 14"
"МФК ""Лайнер""";"Хорошевское ш., вл.38А (восточный участок)"
"ЖК Новые Ватутинки";"Москва, НАО, поселение Десёновское, вблизи дер. Десна, уч. 50/8, корпус 34"
"ЖК ""Переделкино Ближнее""";"Москва, НАО, поселение Внуковское, Рассказовка дер., уч.13/2, в составе 2-ой очереди строительства, 6-й квартал жилой застройки дом 4"
"ЖК ""Новое Бутово""";"г Москва АО НАО п Воскресенское д Язово корп. 7"
"ЖК ""Переделкино Ближнее""";"Москва, НАО, поселение Внуковское, Рассказовка дер., уч.13/2"
"ЖК Переделкино Ближнее";"НАО, поселение Внуковское, Рассказовка дер., кв. 5, в составе 2-й очереди строительства, 5-й квартал жилой застройки, жилой дом № 1"
"ЖК ""Ново-Никольское"" (в рамках ВИ д.2-14,16-28,96-105,108,109;тауны 29-46,106,107)";"г. Москва, п. Первомайское, вблизи д. Ивановское, уч. 1/1 дом 9"
"квартиры-таунхаусы";"мОСКВА, ПОСЕЛЕНИЕ СОСЕНСКОЕ, ВБЛИЗИ ДЕР. НИКОЛО-ХОВАНСКОЕ, УЧ.11, ДОМ 5, кв.57"
"ЖК ""Бутовские аллеи""";"г. Москва, НАО, п. Сосенское, вблизи д. Столбово, жилые дом № 17, секция 3, условный № кв. 75.  Кад. № 50:21:120311:0194."
"ЖК ""Переделкино Ближнее""";"Москва, НАО, поселение Внуковское, Рассказовка дер., уч.13/2 дом 4 квл 6"
"ЖК ""Переделкино Ближнее""";"Москва, НАО, поселение Внуковское, Рассказовка дер., уч.13/2, в составе 2-ой очереди строительства, 6-й квартал жилой застройки. Кадастровый номер земельного участка 50:21:100211:685 дом 2"
"ЖК ""Новое Бутово""";"г. Москва, НАО, поселение Воскресенское, деревня Язово."
"Многоквартирный жилой дом ";"г. Щербинка м. Барыши, корп. 11"
"МФК ""ФЛОТИЛИЯ""";"г. Москва, САО, ул. Ляпидевского, вл.1 в корпусе № 3 на 22 этаже,  условный номер на этаже № 3"
"ЖК Переделкино Ближнее";"НАО, поселение Внуковское, Рассказовка дер., кв.5, жилая застройка 2-ая очередь, жилой дом №10, проектный номер квартиры 12"
"ЖК ""Новые Ватутинки""";"Московская область, Ленинский район, Десеновское сельское поселение, вблизи дер. Десна, уч. 53, Многоквартирный жилой дом № 77"
"Многоквартирный жилой дом ";"г.Москва г.Щербинка местечко Барыши корп.11"
"ЖК ""Ривер Парк"" (полномочия ген.дир.ограничены, см. заключение ЮУ)";"ул. Речников, вл. 7. корпус №9, проектный номер квартиры 213"
"Некрасовка Парк";"Москва, ЮВАО, район Некрасовка, кв. 7, корп. 6, примерно в 1040 м по направлению на северо-запад от ориентира северно-западная граница"
"ЖК ""Переделкино Ближнее""";"НАО, поселение Внуковское, Рассказовка дер., уч.13/2, в составе 2-ой очереди строительства, 6-й квартал жилой застройки, секция(подъезд) 1, проектный номер 16, номер на площадке 4. поз 4"
"ЖК ""Вершинино""";"Электролитный проезд, вл. 16"
"ЖК Переделкино Ближнее";"НАО , поселение Внуковское, Рассказовка дом 5"
"ЖК ""Новое Бутово""";"Ленинский район, Сосенский с/о, в районе д. Язово"
"ЖК ""Первый Московский""";"НАО, поселение Московский, Московский пос., кв. 2, мкр. 1, поз. №3, секция 1, этаж 10, проектный номер 38, № на площадке 3"
"квартиры-таунхаусы";"г.Москва, поселение Сосенское, вблизи дер. Николо-Хованское, уч. 11, дом условный №6, усл.ном кв.21"
"ЖК ""Ривер Парк"" (полномочия ген.дир.ограничены, см. заключение ЮУ)";"г. Москва, ул. Речников, вл. 7, корпус 9, квартира 166"
"Многоквартирный жилой дом ";"г. Щербинка, местечко Барыши, корп. 11,в секции 4 на 5 этаже Жилого дома, номер квартиры на площадке (этаже) 6"
"ЖК Переделкино Ближнее";"НАО, поселение Внуковское, Рассказовка дер., кв.1, корп. 4.5,6,7,8,9 дом 5"
"ЖК ""Татьянин парк""";"Москва, НАО, поселение Московский, Говорово дер., северо-западнее, корп. 1 (кадастровый номер земельного участка 50:21:0110502:643)"
"ЖК ""Москва А101""";"НАО, поселение Сосенское, пос. Коммунарка, корпус 14, кв.14-102"
"ЖК ""Некрасовка Парк"" (в рамках ВИ корп.1)";"ЮВАО, район Некрасовка, кв. 5, корп. 1, Люберецкие поля аэрации (1-я очередь строительства), квартира 198"
"Многоквартирный жилой дом ";"г.Москва,г.Щербинка,местечко Барыши,корпус 11, секция 5, этаж 12, кв на площадке 6"
"ЖК ""Первый Московский""";"НАО, поселение Московский, Московский пос., квартал 2 микрорайон 1 в составе жилой застройки на земельных участках тепличного комбината № 1  дом 9"
"ЖК Первый Московский";"Москва, НАО, поселение Московский, Московский пос., квартал 2 микрорайон 1,  дом №4,подъезд  4, этаж 12, проектный номер 243; количество комнат 2;"
"ЖК Переделкино Ближнее";"НАО, поселение Внуковское, Рассказовка дер., кв.5. Кадастровый (или условный) номер земельного участка: 50:21:100211:678 дом 2"
"24608";"ЖК ""Рутаун"""
"ЖК ""Татьянин парк""";"Ленинский район, городское поселение Московский, северо-западнее д. Говорово"
"Многоквартирный жилой дом ";"г. Щербинка, местечко Барыши, корпус 11."
"ЖК ""Москва А101""";"г. Москва,НАО,поселение Сосенское,поселок Газопровод, корпус 17, секция 1, кв.17-18"
"ЖК Первый Московский";"г Москва, НАО, поселение Московский, Московский пос, квартал 2, микрорайон 1, дом 4"
"ЖК ""Некрасовка Парк""";"Москва, ЮВАО, район Некрасовка, кв. 7, корп. 5, примерно в 1040 м по направлению на северо-запад от ориентира северно-западная граница,усл.номер кв.66"
"ЖК ""Переделкино Ближнее""";"Москва, НАО, поселение Внуковское, Рассказовка дер., уч.13/2 (в составе 2-ой очереди строительства, 6-й квартал жилой застройки,секция 5, проектный номер 262"
"ЖК ""Ривер Парк"" (полномочия ген.дир.ограничены, см. заключение ЮУ)";"ЮАО, район Нагатинский затон, улица Речников, вл. 7, стр2"
"Многоквартирный жилой дом ";"г. Щербинка, местечко Барыши, дом 42, корп. 15"
"Малоэтажный многоквартирный жилой дом";"дер. Каменка, уч. 51, Дом № 1,  корпус 2 , квартира 4."
"ЖК Первый Московский";"Москва, НАО, поселение Московский, Московский пос., квартал 2 микрорайон 1, в составе жилой застройки на земельных участках тепличного комбината №1 (согласно Постановлениям Правительства Москвы от 25 июля 2012 г. № 352-ПП и от 25 июля 2012 года № 353-ПП а"
"ЖК Переделкино Ближнее";"Москва,НАО,поселение Внуковское,Рассказовка дер.,кв.5 поз 4"
"ЖК ""Ривер Парк"" (полномочия ген.дир.ограничены, см. заключение ЮУ)";"г. Москва, ул. Речников, вл. 7, корпус 8, квартира 7"
